20ul201200_20dot4GB63_6_2of2_88m	directory	directory	directory	directory	directory	directory

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_hash.txt	md5	0e3ec5075c4aee7c6c8dcd5e7b407b04	sha1	242793de20fab4b1bf6dcbb4ff8d03481f16ffc3	sha256	5e0000f6fb45f617dfc5c96aa8f71ee1df1419b974800ac4ba76cd390f1e1e23

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fa	md5	3004b985b52c5bfa94649b14624643d5	sha1	ea6997d2709435f1a21c3e22fc14b96b57da0eab	sha256	2b78ddeb3ee4dbe6aea25165ed3e81d456169f7a8b404a19e20e5faa3c587856

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fb	md5	15acae93e6cf4fe3a233cc55d94aa689	sha1	2b83cb0a2c3248f23f15e47053eb82bca3af28db	sha256	f2ee6324d2e64a15689eacee60b7d569027d893abcf960092e838703f3011b04

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fc	md5	39be3bf4c6bae67dd9c9c26642fe6601	sha1	5170da372dfd347046dc2a5c8221f5c17dddd806	sha256	238cba46f03586213426d38358c3c0b217a039aa3451922c2e997e8e727c15fb

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fd	md5	f926656781b41ec40f0fb41bbf7df9ed	sha1	73f77d59ee9e46911351d46d23caf1691ca2ebb9	sha256	6a0b79c40f668c7a5bb3ebed909de6085d5a06402aefd525ef590d104056146d

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fe	md5	4d649b0ede9e97b22bba19c4d0c6c97b	sha1	86f461aef79cb8caa818387666f8662dc2a48c89	sha256	3f580f18390246d0d83d7a523744034f7383fb98e2631c13e9cab0c537a952b9

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_ff	md5	3a5b700be7ad930028d7775df455a3e5	sha1	471d0eb5ee377194de4e80c7e47013e60163737b	sha256	6280ed2fa8ceea89a6a914d2fc25c8576a866e081b89b978a9db4c4256650924

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fg	md5	dac7f03051add887ef8d9cb2a070cd82	sha1	351a815b312852793ffcfc6a64b2a0dca0bf7745	sha256	0afbafec71c1786dbc1d3d4da494ff0665687eea0b84152a32b747f2fe722845

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fh	md5	c72f2a6ecbf764f2af77b68fe0d42bc1	sha1	4ec1335f67087f3c1b3f1045bcec672bf415835d	sha256	064f97be733ff2651bf9edf5908ea4c5e3efc9856ad334490f915e70b5e87303

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fi	md5	3b871ee0a1657b612d463ab4482dc0f3	sha1	5eb142294f4ff966ee08fd90a6310d4808f06d09	sha256	7b560022a23d974b6c18ec582d537c91916b5fb44fb86384a381bd132647bd6f

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fj	md5	3dd7d78dcec6af5af33b67453ce7fbd4	sha1	b8b00f737c7a2a67458a426c0cc93155a48571d7	sha256	0495061539eb9e11267502619b729a7ca79e08c322c88c7094f5ce8731d9d81e

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fk	md5	faf437085dc54756f63cba077f54f2f5	sha1	665ccf661d3ceb0f7da8c4c1775b24fe5078ddcf	sha256	d2116bcfa4ab8311c6c7c6693df01cdb3b70059809889aabf1b633a2e576be00

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fl	md5	16a6dd82a48a75b33fde4ffbd5d92e52	sha1	7c710d9493e91b12eaad620524194da37f1f60a4	sha256	eb13c3348be15f97096c33eec39e42965793d2c6c14ba1a4cb539628ccb8472a

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fm	md5	ac63fbf845bb741b9b1470644e5067b8	sha1	74d98780a6106ae58e880b108beed45c4ba90fa8	sha256	790a8be8155abe67aff1534cf7c8a9c0909e681162af6f9c3ebec4a75ec64481

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fn	md5	9f74755d1c003111268da98754d868d4	sha1	acedf4fbc549855f5874fa43287c9ea5fd8dd010	sha256	50902b3cff7f1ef7d223cca427786c2edaae61d43885b49c49331c031df67530

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fo	md5	c540310b09c264bc7e7b85987ed0ca1e	sha1	41f518b5de4a24ae61a9874573580dbd9e47127a	sha256	ba8183581c79a623cee9c81dbc1acc1e25f7db609cab9589cd15297f164de2bd

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fp	md5	083b4000b1d5ec75f4ebbb5f60f0fd67	sha1	2b379c87ffa968e2d358c560c5bf9a7d2d8dc031	sha256	5060bfcf523267453b811f1f0daeb1cbcc8abc6bda4b212eec147b72e4adbe92

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fq	md5	751b29fccd76f67b3e8d8210a8e1e863	sha1	b0fbf00a8fb13cdf12e13ae1ba42c5c7bc852efa	sha256	f1c8cc7787d82925e76b546e7695237f5bb31cbedda023418b99b4e4c2f181f2

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fr	md5	a167c746a28ba2c61b85ffe890d9c79b	sha1	1d16f3f4efcf97c1c8b6a2a1dfb34c9081a96a98	sha256	b784ae52e5a87e4250fc86fa75fedc70ccf4f384a8253ac8e583f647e2ca1446

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fs	md5	c104fe679dd0cafae790128531759e9e	sha1	9a20c90af9dbd68e1357bd0ae3365da16ebe62e4	sha256	a3af8060cb27064c513862fc42e8af424f56dfbafec9db6931c3ffeccb91a2da

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_ft	md5	6ffd008f8932d908b953725140dc6598	sha1	a7d472f52d33d6c8ddde33e9c02465ef883b6eb4	sha256	3e7d6b4cac8b3fa74cc03f8293af1cc5c24217edfcee098e7471a6d20d8a8619

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fu	md5	461cd97ba3597c96926b9a07bd4a2a43	sha1	fe9cd6d245b5efc12e61db1e88b85b1ca655d041	sha256	1fac6470bf5d538f14302924629ee86ef7584f6f999e086ab5c16cca63dcfb5e

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fv	md5	0b79de16b325f96e42ab09a7fd6b8d71	sha1	a6d79b8ac47131f0fdb6a623727a7db0c41995aa	sha256	aa1fb15785ec11d5360839a3d5416d99323b3e2bd6cfd756535dd9ee3c605160

20ul201200_20dot4GB63_6_2of2_88m/20ul201200-20.4GB63-6dir115-251031.tar.gpg25语义4_88m_fw	md5	7d45bb4dd5e90d6acf2e5662ffd93f1c	sha1	116063ed92fee5323c52f9d061a1c64276bafda2	sha256	ee4314ca8764b3a99f27fabae7644526fefac7251bdc544673f31984672a89da

